# Directory Tree Snapshot
source: /Users/moofasa/db_backup_local_20260210
  - saas_info_goodwillcare_net_2025-08-21-07-00-02-am.sql.gz
  - saas_info_goodwillcare_net_2025-08-21-07-00-03-pm.sql.gz
  - saas_info_goodwillcare_net_2025-08-22-07-00-02-am.sql.gz
  - saas_info_goodwillcare_net_2025-08-22-07-00-02-pm.sql.gz
  - saas_info_goodwillcare_net_2025-08-23-07-00-02-pm.sql.gz
  - saas_info_goodwillcare_net_2025-08-23-07-00-03-am.sql.gz
  - saas_info_goodwillcare_net_2025-08-24-07-00-02-pm.sql.gz
  - saas_info_goodwillcare_net_2025-08-24-07-00-03-am.sql.gz
  - saas_info_goodwillcare_net_2025-08-25-07-00-01-pm.sql.gz
  - saas_info_goodwillcare_net_2025-08-25-07-00-04-am.sql.gz
  - saas_info_goodwillcare_net_2025-08-26-07-00-03-am.sql.gz
  - saas_info_goodwillcare_net_2025-08-26-07-00-03-pm.sql.gz
  - saas_info_goodwillcare_net_2025-08-27-07-00-02-pm.sql.gz
  - saas_info_goodwillcare_net_2025-08-27-07-00-03-am.sql.gz
  - saas_info_goodwillcare_net_2025-08-28-07-00-02-am.sql.gz
  - saas_info_goodwillcare_net_2025-08-28-07-00-02-pm.sql.gz
  - saas_info_goodwillcare_net_2025-08-29-07-00-02-pm.sql.gz
  - saas_info_goodwillcare_net_2025-08-29-07-00-03-am.sql.gz
  - saas_info_goodwillcare_net_2025-08-30-07-00-03-am.sql.gz
  - saas_info_goodwillcare_net_2025-08-30-07-00-03-pm.sql.gz
  - saas_info_goodwillcare_net_2025-08-31-07-00-01-pm.sql.gz
  - saas_info_goodwillcare_net_2025-08-31-07-00-03-am.sql.gz
  - saas_info_goodwillcare_net_2025-09-01-07-00-02-am.sql.gz
  - saas_info_goodwillcare_net_2025-09-01-07-00-03-pm.sql.gz
  - saas_info_goodwillcare_net_2025-09-02-07-00-03-am.sql.gz
  - saas_info_goodwillcare_net_2025-09-02-07-00-03-pm.sql.gz
  - saas_info_goodwillcare_net_2025-09-03-07-00-02-am.sql.gz
  - saas_info_goodwillcare_net_2025-09-03-07-00-02-pm.sql.gz
  - saas_info_goodwillcare_net_2025-09-04-07-00-03-am.sql.gz
